============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
  // 11. Sanity checks for multipliers
  // ------------------------------------------------------------
  const multipliers = [
    "maxWeightMultiplier",
    "costMultiplier"
  ];

  for (const m of multipliers) {
    if (chassis[m] !== undefined && chassis[m] <= 0) {
      messages.errors.push(
        `Chassis '${chassis.name}' has invalid multiplier '${m}' (${chassis[m]}).`
      );
    }
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-crew.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateCrew(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-crew.js
// Full validation for CREW, POSITIONS, CONTROLS, WEIGHT, SPACE, BODY RULES
//

export function validateCrew(vehicle, catalogs, messages) {
  const body = catalogs.bodies[vehicle.bodyId];
  const crew = vehicle.crew ?? {};

  if (!body) {
    messages.errors.push(`Cannot validate crew: body '${vehicle.bodyId}' does not exist.`);
    return;
  }

  // ------------------------------------------------------------
  // 1. Driver is mandatory
  // ------------------------------------------------------------
  if (!crew.driver) {
    messages.errors.push(`Vehicle must have a driver.`);
    return; // cannot validate further without a driver
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  }
}

function validateCrewFireRules(vehicle, crew, messages) {
  const accessories = vehicle.accessories ?? [];
  const hasFE = accessories.some(a => a.itemId === "fire-extinguisher");
  const hasIFE = accessories.some(a => a.itemId === "improved-fire-extinguisher");

  if (!hasFE && !hasIFE) {
    messages.warnings.push(
      `Crew has no fire suppression — fire cannot be controlled.`
    );
  }

  if (crew.driver?.armor <= 0) {
    messages.warnings.push(
      `Driver has no personal armor — high risk in fire or breach.`
    );
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-gas-tank.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateGasTank(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-gas-tank.js
// Full validation for GAS TANKS, CAPACITY, WEIGHT, COST, ENGINE COMPATIBILITY
//

export function validateGasTank(vehicle, catalogs, messages) {
  const tankId = vehicle.gasTankId;
  const ppId = vehicle.powerPlantId;

  const tank = catalogs.gasTanks[tankId];
  const pp = catalogs.powerplants[ppId];
  const body = catalogs.bodies[vehicle.bodyId];

  // ------------------------------------------------------------
  // 1. If no gas tank is selected
  // ------------------------------------------------------------
  if (!tankId) {
    if (pp?.type === "gas") {
      messages.errors.push(`Gas engines require a gas tank.`);
    }
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      `Gas tank '${tank.name}' may only be used with economy engines.`
    );
  }

  // Heavy-duty tanks
  if (tank.specialRules?.includes("heavy-duty") &&
      !pp.specialRules?.includes("heavy-duty")) {
    messages.errors.push(
      `Gas tank '${tank.name}' requires a heavy-duty engine.`
    );
  }

  // Racing tanks
  if (tank.specialRules?.includes("racing") &&
      !pp.specialRules?.includes("racing")) {
    messages.errors.push(
      `Gas tank '${tank.name}' requires a racing engine.`
    );
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-internal.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateInternal(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-internal.js
// Full validation for INTERNAL SYSTEMS, COMPONENT ARMOR, FIRE, EXPLOSIONS, INTERNAL DP
//

export function validateInternal(vehicle, catalogs, messages) {
  const body = catalogs.bodies[vehicle.bodyId];
  const pp = catalogs.powerplants[vehicle.powerPlantId];
  const tank = catalogs.gasTanks[vehicle.gasTankId];

  if (!body) {
    messages.errors.push(`Cannot validate internal systems: body '${vehicle.bodyId}' does not exist.`);
    return;
  }

  // ------------------------------------------------------------
  // 1. Component Armor legality
  // ------------------------------------------------------------
  validateComponentArmor(vehicle, catalogs, messages);

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
}

function validateInternalComponents(vehicle, messages) {
  const crew = vehicle.crew ?? {};

  // Driver required
  if (!crew.driver) {
    messages.errors.push(`Vehicle must have a driver.`);
  }

  // Gunner optional but must be valid if present
  if (crew.gunner && crew.gunner.weight <= 0) {
    messages.errors.push(`Gunner weight must be > 0.`);
  }

  // Controls
  if (!vehicle.internal?.controls) {
    messages.errors.push(`Vehicle must have driver controls.`);
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-performance.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validatePerformance(vehicle, catalogs, messages) {

  >>> PATTERN: class 
     // 5. Compute Handling Class (HC)

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-performance.js
// Full validation for ACCELERATION, TOP SPEED, HC, HAZARDS, PF, MODIFIERS
//

export function validatePerformance(vehicle, catalogs, messages) {
  const body = catalogs.bodies[vehicle.bodyId];
  const suspension = catalogs.suspension[vehicle.suspensionId];
  const tire = catalogs.tires[vehicle.tireId];
  const pp = catalogs.powerplants[vehicle.powerPlantId];
  const engineMods = vehicle.engineMods ?? [];
  const accessories = vehicle.accessories ?? [];

  if (!body || !suspension || !tire || !pp) {
    messages.errors.push(`Cannot validate performance: missing body, suspension, tire, or power plant.`);
    return;
  }

  // ------------------------------------------------------------
  // 1. Compute PF (power factor)
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  if (hasSpoiler && hasAirdam) {
    hc += 1; // RAW: HC +1 when both installed
  }

  return hc;
}

function computeHazardModifier(tire, accessories) {
  let mod = tire.hazardModifier ?? 0;

  // HD shocks reduce all road hazards by D1
  const hasHDShocks = accessories.some(a => a.itemId === "hd-shocks");
  if (hasHDShocks) mod -= 1;

  // Anti-lock brakes reduce braking hazards by D1
  const hasABS = accessories.some(a => a.itemId === "anti-lock-brakes");
  if (hasABS) mod -= 1;

  return mod;
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-powerplant.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validatePowerplant(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-powerplant.js
// Full validation for POWER PLANTS, ENGINE MODS, PF, ACCEL, TOP SPEED, MPG
//

export function validatePowerplant(vehicle, catalogs, messages) {
  const ppId = vehicle.powerPlantId;
  const pp = catalogs.powerplants[ppId];

  const body = catalogs.bodies[vehicle.bodyId];
  const engineMods = vehicle.engineMods ?? [];

  // ------------------------------------------------------------
  // 1. Power plant must exist
  // ------------------------------------------------------------
  if (!pp) {
    messages.errors.push(`Power plant '${ppId}' does not exist.`);
    return;
  }

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  let mpg = pp.baseMPG;

  for (const mod of engineMods) {
    if (mod.mpgModifier) {
      mpg += mod.mpgModifier;
    }
  }

  return mpg;
}

function validatePowerplantBodyRestrictions(pp, body, messages) {
  if (!pp.allowedBodyCategories) return;

  if (!pp.allowedBodyCategories.includes(body.category)) {
    messages.errors.push(
      `Power plant '${pp.name}' cannot be installed in body type '${body.category}'.`
    );
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-spaces.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateSpaces(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-spaces.js
// Full validation for SPACE USAGE across all subsystems
//

export function validateSpaces(vehicle, catalogs, messages) {
  const body = catalogs.bodies[vehicle.bodyId];
  const bodyMod = vehicle.bodyModId ? catalogs.bodyMods[vehicle.bodyModId] : null;

  if (!body) {
    messages.errors.push(`Cannot validate spaces: body '${vehicle.bodyId}' does not exist.`);
    return;
  }

  // ------------------------------------------------------------
  // 1. Compute total spaces available (body + body mods)
  // ------------------------------------------------------------
  let totalSpaces = body.spaces ?? 0;

  if (bodyMod?.spaceModifier) {
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

  for (const key of Object.keys(turrets)) {
    const t = turrets[key];
    total += t.spacesUsed ?? 0;
  }

  return total;
}

function computeCupolaSpaces(vehicle) {
  const cupolas = vehicle.cupolas ?? {};
  let total = 0;

  for (const key of Object.keys(cupolas)) {
    const c = cupolas[key];
    total += c.spacesUsed ?? 0;
  }

  return total;
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-suspension.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateSuspension(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-suspension.js
// Full validation for SUSPENSION rules
//

export function validateSuspension(vehicle, catalogs, messages) {
  const suspensionId = vehicle.suspensionId;
  const bodyId = vehicle.bodyId;

  const suspension = catalogs.suspension[suspensionId];
  const body = catalogs.bodies[bodyId];

  // ------------------------------------------------------------
  // 1. Suspension must exist
  // ------------------------------------------------------------
  if (!suspension) {
    messages.errors.push(`Selected suspension '${suspensionId}' does not exist.`);
    return;
  }

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  // 10. Future-proofing for special vehicle types
  // ------------------------------------------------------------
  if (["boat", "hovercraft", "helicopter"].includes(body.category)) {
    messages.info.push(
      `Body '${body.name}' is a special vehicle type. Suspension '${suspension.name}' may require additional rules.`
    );
  }

  // ------------------------------------------------------------
  // 11. Sanity check: suspension must not reduce HC below RAW minimum
  // ------------------------------------------------------------
  const baseHC = body.baseHC ?? 0;
  const hcTotal = baseHC + (suspension.hcModifier ?? 0);

  if (hcTotal < -6) {
    messages.warnings.push(
      `Suspension '${suspension.name}' reduces HC below RAW minimum (-6).`
    );
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-tires.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function validateTires(vehicle, catalogs, messages) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-tires.js
// Full validation for TIRES, TIRE OPTIONS, WHEELGUARDS, WHEELHUBS
//

export function validateTires(vehicle, catalogs, messages) {
  const tireId = vehicle.tireId;
  const tire = catalogs.tires[tireId];

  const body = catalogs.bodies[vehicle.bodyId];
  const tireOptions = vehicle.tireOptions ?? [];
  const wheelguards = vehicle.armor?.wheelguards ?? [];
  const wheelhubs = vehicle.armor?.wheelhubs ?? [];

  const wheelCount = vehicle.wheelCount ?? 0;

  // ------------------------------------------------------------
  // 1. Tire type must exist
  // ------------------------------------------------------------
  if (!tire) {
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      );
    }

    if (wh > 40) {
      messages.errors.push(
        `Wheelhub on wheel ${i + 1} exceeds max weight (40 lbs).`
      );
    }
  }
}

function validateTireBodyRestrictions(tire, body, messages) {
  if (!tire.allowedBodyCategories) return;

  if (!tire.allowedBodyCategories.includes(body.category)) {
    messages.errors.push(
      `Tire type '${tire.name}' cannot be installed on body type '${body.category}'.`
    );
  }
}

------------------------------------------------------------
FILE: \module\construction\validation\validate-vehicle.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { validateBody } from "./validate-body.js";
     import { validateChassis } from "./validate-chassis.js";
     import { validateSuspension } from "./validate-suspension.js";
     import { validateArmor } from "./validate-armor.js";
     import { validateWeapons } from "./validate-weapons.js";
     import { validateAccessories } from "./validate-accessories.js";
     import { validatePowerplant } from "./validate-powerplant.js";
     import { validateGasTank } from "./validate-gas-tank.js";
     import { validateTires } from "./validate-tires.js";
     import { validateSpaces } from "./validate-spaces.js";
     import { validateWeight } from "./validate-weight.js";
     import { validatePerformance } from "./validate-performance.js";
     import { validateInternal } from "./validate-internal.js";
     import { validateCrew } from "./validate-crew.js";

  >>> PATTERN: export 
     export function validateVehicle(vehicle, catalogs) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
//
// validate-vehicle.js
// Master vehicle validator: orchestrates all subsystem validators
//

import { validateBody } from "./validate-body.js";
import { validateChassis } from "./validate-chassis.js";
import { validateSuspension } from "./validate-suspension.js";
import { validateArmor } from "./validate-armor.js";
import { validateWeapons } from "./validate-weapons.js";
import { validateAccessories } from "./validate-accessories.js";
import { validatePowerplant } from "./validate-powerplant.js";
import { validateGasTank } from "./validate-gas-tank.js";
import { validateTires } from "./validate-tires.js";
